Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> Int
Rule 3     program -> function_list
Rule 4     function_list -> declaration Semi function_list
Rule 5     function_list -> function function_list
Rule 6     function_list -> empty
Rule 7     function -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 8     function -> type Identifier LParen parameter_list RParen Semi
Rule 9     parameter_list -> parameter Comma parameter_list
Rule 10    parameter_list -> parameter
Rule 11    parameter_list -> empty
Rule 12    parameter -> type Identifier
Rule 13    block -> block block_item
Rule 14    block -> empty
Rule 15    block_item -> statement
Rule 16    block_item -> declaration Semi
Rule 17    statement -> statement_matched
Rule 18    statement -> statement_unmatched
Rule 19    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 20    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 21    statement_unmatched -> If LParen expression RParen statement
Rule 22    statement_matched -> While LParen expression RParen statement_matched
Rule 23    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 24    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 25    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 26    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 27    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 28    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 29    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 30    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 31    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 32    statement_unmatched -> Do statement_matched While LParen expression RParen Semi
Rule 33    statement_matched -> Continue Semi
Rule 34    statement_matched -> Return expression Semi
Rule 35    statement_matched -> opt_expression Semi
Rule 36    statement_matched -> LBrace block RBrace
Rule 37    statement_matched -> Break Semi
Rule 38    opt_expression -> expression
Rule 39    opt_expression -> empty
Rule 40    declaration -> type Identifier
Rule 41    declaration -> type Identifier Assign expression
Rule 42    expression_list -> expression Comma expression_list
Rule 43    expression_list -> expression
Rule 44    expression_list -> empty
Rule 45    expression -> assignment
Rule 46    assignment -> conditional
Rule 47    conditional -> logical_or
Rule 48    logical_or -> logical_and
Rule 49    logical_and -> bit_or
Rule 50    bit_or -> xor
Rule 51    xor -> bit_and
Rule 52    bit_and -> equality
Rule 53    equality -> relational
Rule 54    relational -> additive
Rule 55    additive -> multiplicative
Rule 56    multiplicative -> unary
Rule 57    unary -> postfix
Rule 58    postfix -> primary
Rule 59    postfix -> Identifier LParen expression_list RParen
Rule 60    unary -> Minus unary
Rule 61    unary -> BitNot unary
Rule 62    unary -> Not unary
Rule 63    assignment -> Identifier Assign expression
Rule 64    logical_or -> logical_or Or logical_and
Rule 65    logical_and -> logical_and And bit_or
Rule 66    bit_or -> bit_or BitOr xor
Rule 67    xor -> xor Xor bit_and
Rule 68    bit_and -> bit_and BitAnd equality
Rule 69    equality -> equality NotEqual relational
Rule 70    equality -> equality Equal relational
Rule 71    relational -> relational Less additive
Rule 72    relational -> relational Greater additive
Rule 73    relational -> relational LessEqual additive
Rule 74    relational -> relational GreaterEqual additive
Rule 75    additive -> additive Plus multiplicative
Rule 76    additive -> additive Minus multiplicative
Rule 77    multiplicative -> multiplicative Mul unary
Rule 78    multiplicative -> multiplicative Div unary
Rule 79    multiplicative -> multiplicative Mod unary
Rule 80    conditional -> logical_or Question expression Colon conditional
Rule 81    primary -> Integer
Rule 82    primary -> Identifier
Rule 83    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 65
Assign               : 41 63
BitAnd               : 68
BitNot               : 61
BitOr                : 66
Break                : 37
Colon                : 80
Comma                : 9 42
Continue             : 33
Div                  : 78
Do                   : 30 31 32
Else                 : 19 20
Equal                : 70
For                  : 24 25 26 27 28 29
Greater              : 72
GreaterEqual         : 74
Identifier           : 7 8 12 40 41 59 63 82
If                   : 19 20 21
Int                  : 2
Integer              : 81
LBrace               : 7 36
LParen               : 7 8 19 20 21 22 23 24 25 26 27 28 29 30 31 32 59 83
Less                 : 71
LessEqual            : 73
Minus                : 60 76
Mod                  : 79
Mul                  : 77
Not                  : 62
NotEqual             : 69
Or                   : 64
Plus                 : 75
Question             : 80
RBrace               : 7 36
RParen               : 7 8 19 20 21 22 23 24 25 26 27 28 29 30 31 32 59 83
Return               : 34
Semi                 : 4 8 16 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 33 34 35 37
While                : 22 23 30 31 32
Xor                  : 67
error                : 

Nonterminals, with rules where they appear

additive             : 54 71 72 73 74 75 76
assignment           : 45
bit_and              : 51 67 68
bit_or               : 49 65 66
block                : 7 13 36
block_item           : 13
conditional          : 46 80
declaration          : 4 16 25 27 29
empty                : 6 11 14 39 44
equality             : 52 68 69 70
expression           : 19 20 21 22 23 30 31 32 34 38 41 42 43 63 80 83
expression_list      : 42 59
function             : 5
function_list        : 3 4 5
logical_and          : 48 64 65
logical_or           : 47 64 80
multiplicative       : 55 75 76 77 78 79
opt_expression       : 24 24 24 25 25 26 26 26 27 27 28 28 28 29 29 35
parameter            : 9 10
parameter_list       : 7 8 9
postfix              : 57
primary              : 58
program              : 0
relational           : 53 69 70 71 72 73 74
statement            : 15 21
statement_matched    : 17 19 19 20 22 24 25 28 29 30 32
statement_unmatched  : 18 20 23 26 27 31
type                 : 7 8 12 40 41
unary                : 56 60 61 62 77 78 79
xor                  : 50 66 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . function_list
    (4) function_list -> . declaration Semi function_list
    (5) function_list -> . function function_list
    (6) function_list -> . empty
    (40) declaration -> . type Identifier
    (41) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    declaration                    shift and go to state 3
    function                       shift and go to state 4
    empty                          shift and go to state 5
    type                           shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (3) program -> function_list .

    $end            reduce using rule 3 (program -> function_list .)


state 3

    (4) function_list -> declaration . Semi function_list

    Semi            shift and go to state 8


state 4

