Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> Int
Rule 3     program -> function_list
Rule 4     function_list -> declaration Semi function_list
Rule 5     function_list -> function function_list
Rule 6     function_list -> empty
Rule 7     function -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 8     function -> type Identifier LParen parameter_list RParen Semi
Rule 9     parameter_list -> parameter Comma parameter_list
Rule 10    parameter_list -> parameter
Rule 11    parameter_list -> empty
Rule 12    parameter -> type Identifier
Rule 13    block -> block block_item
Rule 14    block -> empty
Rule 15    block_item -> statement
Rule 16    block_item -> declaration Semi
Rule 17    statement -> statement_matched
Rule 18    statement -> statement_unmatched
Rule 19    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 20    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 21    statement_unmatched -> If LParen expression RParen statement
Rule 22    statement_matched -> While LParen expression RParen statement_matched
Rule 23    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 24    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 25    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 26    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 27    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 28    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 29    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 30    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 31    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 32    statement_unmatched -> Do statement_matched While LParen expression RParen Semi
Rule 33    statement_matched -> Continue Semi
Rule 34    statement_matched -> Return expression Semi
Rule 35    statement_matched -> opt_expression Semi
Rule 36    statement_matched -> LBrace block RBrace
Rule 37    statement_matched -> Break Semi
Rule 38    opt_expression -> expression
Rule 39    opt_expression -> empty
Rule 40    declaration -> type Identifier array
Rule 41    array -> empty
Rule 42    array -> LBracket Integer RBracket array
Rule 43    declaration -> type Identifier Assign expression
Rule 44    expression_list -> expression Comma expression_list
Rule 45    expression_list -> expression
Rule 46    expression_list -> empty
Rule 47    expression -> assignment
Rule 48    assignment -> conditional
Rule 49    conditional -> logical_or
Rule 50    logical_or -> logical_and
Rule 51    logical_and -> bit_or
Rule 52    bit_or -> xor
Rule 53    xor -> bit_and
Rule 54    bit_and -> equality
Rule 55    equality -> relational
Rule 56    relational -> additive
Rule 57    additive -> multiplicative
Rule 58    multiplicative -> unary
Rule 59    unary -> postfix
Rule 60    postfix -> primary
Rule 61    postfix -> Identifier LParen expression_list RParen
Rule 62    unary -> Minus unary
Rule 63    unary -> BitNot unary
Rule 64    unary -> Not unary
Rule 65    refer -> Identifier refer_arguments
Rule 66    refer_arguments -> LBracket expression RBracket refer_arguments
Rule 67    refer_arguments -> empty
Rule 68    assignment -> refer Assign expression
Rule 69    logical_or -> logical_or Or logical_and
Rule 70    logical_and -> logical_and And bit_or
Rule 71    bit_or -> bit_or BitOr xor
Rule 72    xor -> xor Xor bit_and
Rule 73    bit_and -> bit_and BitAnd equality
Rule 74    equality -> equality NotEqual relational
Rule 75    equality -> equality Equal relational
Rule 76    relational -> relational Less additive
Rule 77    relational -> relational Greater additive
Rule 78    relational -> relational LessEqual additive
Rule 79    relational -> relational GreaterEqual additive
Rule 80    additive -> additive Plus multiplicative
Rule 81    additive -> additive Minus multiplicative
Rule 82    multiplicative -> multiplicative Mul unary
Rule 83    multiplicative -> multiplicative Div unary
Rule 84    multiplicative -> multiplicative Mod unary
Rule 85    conditional -> logical_or Question expression Colon conditional
Rule 86    primary -> Integer
Rule 87    primary -> refer
Rule 88    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 70
Assign               : 43 68
BitAnd               : 73
BitNot               : 63
BitOr                : 71
Break                : 37
Colon                : 85
Comma                : 9 44
Continue             : 33
Div                  : 83
Do                   : 30 31 32
Else                 : 19 20
Equal                : 75
For                  : 24 25 26 27 28 29
Greater              : 77
GreaterEqual         : 79
Identifier           : 7 8 12 40 43 61 65
If                   : 19 20 21
Int                  : 2
Integer              : 42 86
LBrace               : 7 36
LBracket             : 42 66
LParen               : 7 8 19 20 21 22 23 24 25 26 27 28 29 30 31 32 61 88
Less                 : 76
LessEqual            : 78
Minus                : 62 81
Mod                  : 84
Mul                  : 82
Not                  : 64
NotEqual             : 74
Or                   : 69
Plus                 : 80
Question             : 85
RBrace               : 7 36
RBracket             : 42 66
RParen               : 7 8 19 20 21 22 23 24 25 26 27 28 29 30 31 32 61 88
Return               : 34
Semi                 : 4 8 16 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 33 34 35 37
While                : 22 23 30 31 32
Xor                  : 72
error                : 

Nonterminals, with rules where they appear

additive             : 56 76 77 78 79 80 81
array                : 40 42
assignment           : 47
bit_and              : 53 72 73
bit_or               : 51 70 71
block                : 7 13 36
block_item           : 13
conditional          : 48 85
declaration          : 4 16 25 27 29
empty                : 6 11 14 39 41 46 67
equality             : 54 73 74 75
expression           : 19 20 21 22 23 30 31 32 34 38 43 44 45 66 68 85 88
expression_list      : 44 61
function             : 5
function_list        : 3 4 5
logical_and          : 50 69 70
logical_or           : 49 69 85
multiplicative       : 57 80 81 82 83 84
opt_expression       : 24 24 24 25 25 26 26 26 27 27 28 28 28 29 29 35
parameter            : 9 10
parameter_list       : 7 8 9
postfix              : 59
primary              : 60
program              : 0
refer                : 68 87
refer_arguments      : 65 66
relational           : 55 74 75 76 77 78 79
statement            : 15 21
statement_matched    : 17 19 19 20 22 24 25 28 29 30 32
statement_unmatched  : 18 20 23 26 27 31
type                 : 7 8 12 40 43
unary                : 58 62 63 64 82 83 84
xor                  : 52 71 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . function_list
    (4) function_list -> . declaration Semi function_list
    (5) function_list -> . function function_list
    (6) function_list -> . empty
    (40) declaration -> . type Identifier array
    (43) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    program                        shift and go to state 1
    function_list                  shift and go to state 2
