Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> Int
Rule 3     program -> function_list
Rule 4     function_list -> declaration Semi function_list
Rule 5     function_list -> function function_list
Rule 6     function_list -> empty
Rule 7     function -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 8     function -> type Identifier LParen parameter_list RParen Semi
Rule 9     parameter_list -> parameter Comma parameter_list
Rule 10    parameter_list -> parameter
Rule 11    parameter_list -> empty
Rule 12    parameter -> type Identifier
Rule 13    parameter -> type Identifier LBracket maybe_int RBracket
Rule 14    maybe_int -> Integer
Rule 15    maybe_int -> empty
Rule 16    block -> block block_item
Rule 17    block -> empty
Rule 18    block_item -> statement
Rule 19    block_item -> declaration Semi
Rule 20    statement -> statement_matched
Rule 21    statement -> statement_unmatched
Rule 22    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 23    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 24    statement_unmatched -> If LParen expression RParen statement
Rule 25    statement_matched -> While LParen expression RParen statement_matched
Rule 26    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 27    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 28    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 29    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 30    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 31    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 32    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 33    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 34    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 35    statement_unmatched -> Do statement_matched While LParen expression RParen Semi
Rule 36    statement_matched -> Continue Semi
Rule 37    statement_matched -> Return expression Semi
Rule 38    statement_matched -> opt_expression Semi
Rule 39    statement_matched -> LBrace block RBrace
Rule 40    statement_matched -> Break Semi
Rule 41    opt_expression -> expression
Rule 42    opt_expression -> empty
Rule 43    declaration -> type Identifier array
Rule 44    declaration -> type Identifier array Assign array_expression
Rule 45    array_expression -> LBrace array_expression_sub RBrace
Rule 46    array_expression_sub -> expression Comma array_expression_sub
Rule 47    array_expression_sub -> expression
Rule 48    array_sub -> empty
Rule 49    array_sub -> LBracket Integer RBracket array_sub
Rule 50    array -> LBracket Integer RBracket array_sub
Rule 51    declaration -> type Identifier
Rule 52    declaration -> type Identifier Assign expression
Rule 53    expression_list -> expression Comma expression_list
Rule 54    expression_list -> expression
Rule 55    expression_list -> empty
Rule 56    expression -> assignment
Rule 57    assignment -> conditional
Rule 58    conditional -> logical_or
Rule 59    logical_or -> logical_and
Rule 60    logical_and -> bit_or
Rule 61    bit_or -> xor
Rule 62    xor -> bit_and
Rule 63    bit_and -> equality
Rule 64    equality -> relational
Rule 65    relational -> additive
Rule 66    additive -> multiplicative
Rule 67    multiplicative -> unary
Rule 68    unary -> postfix
Rule 69    postfix -> primary
Rule 70    postfix -> Identifier LParen expression_list RParen
Rule 71    unary -> Minus unary
Rule 72    unary -> BitNot unary
Rule 73    unary -> Not unary
Rule 74    refer -> Identifier refer_arguments
Rule 75    refer_arguments -> LBracket expression RBracket refer_arguments
Rule 76    refer_arguments -> empty
Rule 77    assignment -> refer Assign expression
Rule 78    logical_or -> logical_or Or logical_and
Rule 79    logical_and -> logical_and And bit_or
Rule 80    bit_or -> bit_or BitOr xor
Rule 81    xor -> xor Xor bit_and
Rule 82    bit_and -> bit_and BitAnd equality
Rule 83    equality -> equality NotEqual relational
Rule 84    equality -> equality Equal relational
Rule 85    relational -> relational Less additive
Rule 86    relational -> relational Greater additive
Rule 87    relational -> relational LessEqual additive
Rule 88    relational -> relational GreaterEqual additive
Rule 89    additive -> additive Plus multiplicative
Rule 90    additive -> additive Minus multiplicative
Rule 91    multiplicative -> multiplicative Mul unary
Rule 92    multiplicative -> multiplicative Div unary
Rule 93    multiplicative -> multiplicative Mod unary
Rule 94    conditional -> logical_or Question expression Colon conditional
Rule 95    primary -> Integer
Rule 96    primary -> refer
Rule 97    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 79
Assign               : 44 52 77
BitAnd               : 82
BitNot               : 72
BitOr                : 80
Break                : 40
Colon                : 94
Comma                : 9 46 53
Continue             : 36
Div                  : 92
Do                   : 33 34 35
Else                 : 22 23
Equal                : 84
For                  : 27 28 29 30 31 32
Greater              : 86
GreaterEqual         : 88
Identifier           : 7 8 12 13 43 44 51 52 70 74
If                   : 22 23 24
Int                  : 2
Integer              : 14 49 50 95
LBrace               : 7 39 45
LBracket             : 13 49 50 75
LParen               : 7 8 22 23 24 25 26 27 28 29 30 31 32 33 34 35 70 97
Less                 : 85
LessEqual            : 87
Minus                : 71 90
Mod                  : 93
Mul                  : 91
Not                  : 73
NotEqual             : 83
Or                   : 78
Plus                 : 89
Question             : 94
RBrace               : 7 39 45
RBracket             : 13 49 50 75
RParen               : 7 8 22 23 24 25 26 27 28 29 30 31 32 33 34 35 70 97
Return               : 37
Semi                 : 4 8 19 27 27 28 28 29 29 30 30 31 31 32 32 33 34 35 36 37 38 40
While                : 25 26 33 34 35
Xor                  : 81
error                : 

Nonterminals, with rules where they appear

additive             : 65 85 86 87 88 89 90
array                : 43 44
array_expression     : 44
array_expression_sub : 45 46
array_sub            : 49 50
assignment           : 56
bit_and              : 62 81 82
bit_or               : 60 79 80
block                : 7 16 39
block_item           : 16
conditional          : 57 94
declaration          : 4 19 28 30 32
empty                : 6 11 15 17 42 48 55 76
equality             : 63 82 83 84
expression           : 22 23 24 25 26 33 34 35 37 41 46 47 52 53 54 75 77 94 97
expression_list      : 53 70
function             : 5
function_list        : 3 4 5
logical_and          : 59 78 79
logical_or           : 58 78 94
maybe_int            : 13
multiplicative       : 66 89 90 91 92 93
opt_expression       : 27 27 27 28 28 29 29 29 30 30 31 31 31 32 32 38
parameter            : 9 10
parameter_list       : 7 8 9
postfix              : 68
primary              : 69
program              : 0
refer                : 77 96
refer_arguments      : 74 75
relational           : 64 83 84 85 86 87 88
statement            : 18 24
statement_matched    : 20 22 22 23 25 27 28 31 32 33 35
statement_unmatched  : 21 23 26 29 30 34
type                 : 7 8 12 13 43 44 51 52
unary                : 67 71 72 73 91 92 93
