Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     type -> Int
Rule 3     program -> function_list
Rule 4     function_list -> function function_list
Rule 5     function_list -> empty
Rule 6     function -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 7     function -> type Identifier LParen parameter_list RParen Semi
Rule 8     parameter_list -> parameter Comma parameter_list
Rule 9     parameter_list -> parameter
Rule 10    parameter_list -> empty
Rule 11    parameter -> type Identifier
Rule 12    block -> block block_item
Rule 13    block -> empty
Rule 14    block_item -> statement
Rule 15    block_item -> declaration Semi
Rule 16    statement -> statement_matched
Rule 17    statement -> statement_unmatched
Rule 18    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 19    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 20    statement_unmatched -> If LParen expression RParen statement
Rule 21    statement_matched -> While LParen expression RParen statement_matched
Rule 22    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 23    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 24    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 25    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 26    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 27    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 28    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 29    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 30    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 31    statement_unmatched -> Do statement_matched While LParen expression RParen Semi
Rule 32    statement_matched -> Continue Semi
Rule 33    statement_matched -> Return expression Semi
Rule 34    statement_matched -> opt_expression Semi
Rule 35    statement_matched -> LBrace block RBrace
Rule 36    statement_matched -> Break Semi
Rule 37    opt_expression -> expression
Rule 38    opt_expression -> empty
Rule 39    declaration -> type Identifier
Rule 40    declaration -> type Identifier Assign expression
Rule 41    expression_list -> expression Comma expression_list
Rule 42    expression_list -> expression
Rule 43    expression_list -> empty
Rule 44    expression -> assignment
Rule 45    assignment -> conditional
Rule 46    conditional -> logical_or
Rule 47    logical_or -> logical_and
Rule 48    logical_and -> bit_or
Rule 49    bit_or -> xor
Rule 50    xor -> bit_and
Rule 51    bit_and -> equality
Rule 52    equality -> relational
Rule 53    relational -> additive
Rule 54    additive -> multiplicative
Rule 55    multiplicative -> unary
Rule 56    unary -> postfix
Rule 57    postfix -> primary
Rule 58    postfix -> Identifier LParen expression_list RParen
Rule 59    unary -> Minus unary
Rule 60    unary -> BitNot unary
Rule 61    unary -> Not unary
Rule 62    assignment -> Identifier Assign expression
Rule 63    logical_or -> logical_or Or logical_and
Rule 64    logical_and -> logical_and And bit_or
Rule 65    bit_or -> bit_or BitOr xor
Rule 66    xor -> xor Xor bit_and
Rule 67    bit_and -> bit_and BitAnd equality
Rule 68    equality -> equality NotEqual relational
Rule 69    equality -> equality Equal relational
Rule 70    relational -> relational Less additive
Rule 71    relational -> relational Greater additive
Rule 72    relational -> relational LessEqual additive
Rule 73    relational -> relational GreaterEqual additive
Rule 74    additive -> additive Plus multiplicative
Rule 75    additive -> additive Minus multiplicative
Rule 76    multiplicative -> multiplicative Mul unary
Rule 77    multiplicative -> multiplicative Div unary
Rule 78    multiplicative -> multiplicative Mod unary
Rule 79    conditional -> logical_or Question expression Colon conditional
Rule 80    primary -> Integer
Rule 81    primary -> Identifier
Rule 82    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 64
Assign               : 40 62
BitAnd               : 67
BitNot               : 60
BitOr                : 65
Break                : 36
Colon                : 79
Comma                : 8 41
Continue             : 32
Div                  : 77
Do                   : 29 30 31
Else                 : 18 19
Equal                : 69
For                  : 23 24 25 26 27 28
Greater              : 71
GreaterEqual         : 73
Identifier           : 6 7 11 39 40 58 62 81
If                   : 18 19 20
Int                  : 2
Integer              : 80
LBrace               : 6 35
LParen               : 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30 31 58 82
Less                 : 70
LessEqual            : 72
Minus                : 59 75
Mod                  : 78
Mul                  : 76
Not                  : 61
NotEqual             : 68
Or                   : 63
Plus                 : 74
Question             : 79
RBrace               : 6 35
RParen               : 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30 31 58 82
Return               : 33
Semi                 : 7 15 23 23 24 24 25 25 26 26 27 27 28 28 29 30 31 32 33 34 36
While                : 21 22 29 30 31
Xor                  : 66
error                : 

Nonterminals, with rules where they appear

additive             : 53 70 71 72 73 74 75
assignment           : 44
bit_and              : 50 66 67
bit_or               : 48 64 65
block                : 6 12 35
block_item           : 12
conditional          : 45 79
declaration          : 15 24 26 28
empty                : 5 10 13 38 43
equality             : 51 67 68 69
expression           : 18 19 20 21 22 29 30 31 33 37 40 41 42 62 79 82
expression_list      : 41 58
function             : 4
function_list        : 3 4
logical_and          : 47 63 64
logical_or           : 46 63 79
multiplicative       : 54 74 75 76 77 78
opt_expression       : 23 23 23 24 24 25 25 25 26 26 27 27 27 28 28 34
parameter            : 8 9
parameter_list       : 6 7 8
postfix              : 56
primary              : 57
program              : 0
relational           : 52 68 69 70 71 72 73
statement            : 14 20
statement_matched    : 16 18 18 19 21 23 24 27 28 29 31
statement_unmatched  : 17 19 22 25 26 30
type                 : 6 7 11 39 40
unary                : 55 59 60 61 76 77 78
xor                  : 49 65 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . function_list
    (4) function_list -> . function function_list
    (5) function_list -> . empty
    (6) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (7) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

    $end            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    function                       shift and go to state 3
    empty                          shift and go to state 4
    type                           shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (3) program -> function_list .

    $end            reduce using rule 3 (program -> function_list .)


state 3

    (4) function_list -> function . function_list
    (4) function_list -> . function function_list
    (5) function_list -> . empty
    (6) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (7) function -> . type Identifier LParen parameter_list RParen Semi
    (1) empty -> .
    (2) type -> . Int

